App,Package,Start Time,Duration,Filename
"System",,"Jul 2, 2018 @ 04:04:20 PM","59 sec","longPolling.db"

Time  [ms],"Battery Remaining (%) [%]",Time  [ms],"Battery Status",Time  [ms],"GPS State",Time  [ms],"Screen Brightness",Time  [ms],"Battery Power* [uW] (Raw)","Battery Power* [uW] (Delta)",Time  [ms],"GPU Frequency [KHz]",Time  [ms],"GPU Load [%]",Time  [ms],"CPU1 Frequency [kHz]",Time  [ms],"CPU2 Frequency [kHz]",Time  [ms],"CPU3 Frequency [kHz]",Time  [ms],"CPU4 Frequency [kHz]",Time  [ms],"CPU1 Load [%]",Time  [ms],"CPU2 Load [%]",Time  [ms],"CPU3 Load [%]",Time  [ms],"CPU4 Load [%]",
4661,81,4661,0,4368,2,4783,87,4786,290039,0,4788,330000,4789,0,4858,1190400,4771,0,4777,0,4784,1190400,4770,27,4774,0,4860,0,4786,30,
4787,81,4787,0,4463,2,4861,87,4863,600387,295336,4864,330000,4864,0,4960,300000,4860,0,4860,0,4861,1497600,4859,28,4860,0,4971,0,4862,50,
4863,81,4863,0,4586,2,4972,87,4980,177143,0,4983,330000,4984,0,5060,1190400,4967,0,4969,0,4974,300000,4965,36,4968,0,5065,0,4979,38,
4981,81,4982,0,4662,2,5066,87,5069,480282,175231,5070,330000,5071,0,5160,300000,5063,0,5065,0,5066,1190400,5063,41,5064,0,5170,0,5068,40,
5069,81,5069,0,4787,2,5171,87,5179,178002,0,5182,330000,5185,0,5263,300000,5166,0,5168,0,5173,300000,5165,20,5167,0,5276,0,5179,27,
5180,81,5180,0,4863,2,5278,87,5286,176315,0,5290,330000,5293,0,5363,1497600,5270,0,5274,0,5280,300000,5269,55,5271,0,5366,0,5286,45,
5287,81,5288,0,4983,2,5366,87,5367,745465,440414,5368,330000,5368,0,5465,300000,5365,0,5365,0,5366,1190400,5364,60,5365,0,5480,0,5367,50,
5367,81,5368,0,5069,2,5482,87,5493,178002,0,5495,330000,5495,0,5566,1190400,5475,0,5479,0,5485,300000,5473,22,5477,0,5569,0,5493,25,
5493,81,5494,0,5181,2,5569,87,5571,393823,88772,5572,330000,5573,0,5666,300000,5568,0,5569,0,5570,300000,5568,58,5568,0,5686,0,5571,33,
5571,81,5572,0,5289,2,5689,87,5699,177684,0,5702,330000,5704,0,5766,652800,5675,0,5683,0,5691,300000,5673,22,5681,0,5771,0,5698,35,
5699,81,5699,0,5316,2,5772,87,5776,320583,15532,5778,330000,5780,0,5867,960000,5769,0,5770,0,5773,960000,5769,64,5770,0,5871,0,5775,42,
5776,81,5777,0,5368,2,5872,87,5874,300135,0,5875,330000,5875,0,5968,960000,5870,0,5871,0,5872,960000,5869,33,5870,0,5971,0,5874,22,
5874,81,5874,0,5494,2,5971,87,5974,271620,0,5976,330000,5977,0,6070,300000,5970,0,5971,0,5972,960000,5969,12,5970,0,6085,0,5974,30,
5975,81,5975,0,5572,2,6088,87,6104,178130,0,6112,330000,6114,0,6169,883200,6080,0,6084,0,6090,300000,6077,10,6083,0,6175,0,6103,33,
6105,81,6106,0,5700,2,6175,87,6178,432931,127880,6180,330000,6180,0,6270,1497600,6173,0,6174,0,6176,1190400,6172,55,6174,0,6274,0,6178,42,
6178,81,6179,0,5777,2,6274,87,6275,528104,223053,6276,330000,6276,0,6372,300000,6273,0,6273,0,6274,1497600,6271,30,6273,0,6387,0,6275,25,
6276,81,6276,0,5874,2,6389,87,6394,176729,0,6395,330000,6396,0,6472,1190400,6380,0,6383,0,6390,300000,6378,54,6381,0,6475,0,6394,33,
6394,81,6394,0,5975,2,6476,87,6478,693029,387978,6478,330000,6479,0,6574,300000,6474,0,6475,0,6476,1497600,6474,41,6475,0,6589,0,6477,57,
6478,81,6478,0,6107,2,6590,87,6599,178543,0,6605,330000,6607,0,6674,1190400,6583,0,6587,0,6592,300000,6581,0,6585,0,6677,0,6598,30,
6600,81,6601,0,6179,2,6677,87,6679,472855,167804,6680,330000,6680,0,6775,300000,6676,0,6676,0,6677,1190400,6675,22,6676,0,6793,0,6679,57,
6679,81,6679,0,6276,2,6794,87,6800,183772,0,6806,330000,6808,0,6876,422400,6785,0,6790,0,6795,422400,6783,0,6788,0,6889,0,6799,30,
6801,81,6802,0,6319,2,6891,87,6900,197306,0,6905,330000,6908,0,6976,1190400,6884,0,6887,0,6893,422400,6880,70,6886,0,6979,0,6898,55,
6901,81,6902,0,6394,2,6979,87,6982,509989,204938,6983,330000,6984,0,7078,422400,6978,0,6978,0,6980,1190400,6977,45,6978,0,7086,0,6982,44,
6982,81,6982,0,6478,2,7087,87,7091,182562,0,7094,330000,7095,0,7179,300000,7083,0,7085,0,7088,300000,7082,30,7084,0,7200,0,7091,38,
7092,81,7092,0,6603,2,7201,87,7210,176538,0,7215,330000,7217,0,7278,1190400,7187,0,7198,0,7203,300000,7185,33,7192,0,7281,0,7210,60,
7211,81,7211,0,6679,2,7282,87,7284,475857,170806,7285,330000,7286,0,7381,300000,7280,0,7281,0,7282,960000,7280,55,7281,0,7394,0,7284,42,
7284,81,7284,0,6803,2,7395,87,7398,331173,26122,7401,330000,7402,0,7480,1190400,7390,0,7393,0,7395,1190400,7389,18,7393,0,7485,0,7397,41,
7398,81,7399,0,6903,2,7486,87,7489,480282,175231,7490,330000,7491,0,7580,300000,7483,0,7485,0,7487,1190400,7483,37,7484,0,7591,0,7488,44,
7489,81,7489,0,6982,2,7594,87,7602,177716,0,7604,330000,7606,0,7681,1190400,7586,0,7589,0,7596,300000,7584,18,7587,0,7685,0,7601,38,
7602,81,7603,0,7092,2,7685,87,7688,467476,162425,7689,330000,7690,0,7784,300000,7684,0,7684,0,7686,1497600,7683,40,7684,0,7798,0,7687,22,
7688,81,7688,0,7214,2,7800,87,7809,178321,0,7813,330000,7814,0,7883,1190400,7792,0,7796,0,7803,300000,7790,12,7794,0,7887,0,7808,25,
7810,81,7812,0,7284,2,7888,87,7890,535982,230931,7892,330000,7893,0,7984,300000,7886,0,7887,0,7888,1190400,7885,54,7886,0,7990,0,7890,42,
7891,81,7891,0,7312,2,7991,87,7997,245886,0,8000,330000,8002,0,8084,1497600,7988,0,7989,0,7991,883200,7987,30,7988,0,8088,0,7995,38,
7997,81,7998,0,7400,2,8088,87,8091,607814,302763,8093,330000,8093,0,8185,300000,8087,0,8087,0,8089,1190400,8086,50,8087,0,8189,0,8091,30,
8091,81,8092,0,7489,2,8189,87,8191,369010,63959,8193,330000,8194,0,8286,652800,8188,0,8188,0,8190,1497600,8187,20,8188,0,8289,0,8191,30,
8191,81,8191,0,7603,2,8290,87,8292,295842,0,8293,330000,8293,0,8388,300000,8288,0,8289,0,8290,1190400,8288,55,8289,0,8392,0,8292,20,
8292,81,8292,0,7688,2,8392,87,8395,245988,0,8398,330000,8399,0,8488,1190400,8390,0,8391,0,8393,1190400,8390,11,8391,0,8493,0,8394,18,
8396,81,8396,0,7813,2,8493,87,8502,495135,190084,8504,330000,8504,0,8590,652800,8490,0,8491,0,8494,1190400,8490,40,8491,0,8598,0,8502,45,
8502,81,8503,0,7891,2,8600,87,8604,238405,0,8607,330000,8608,0,8690,1190400,8595,0,8597,0,8601,652800,8594,41,8596,0,8698,0,8604,36,
8522,81,8522,0,7998,2,8699,87,8705,364021,58970,8707,330000,8709,0,8792,300000,8695,0,8697,0,8700,300000,8694,50,8696,0,8805,0,8705,36,
8604,81,8605,0,8092,2,8805,87,8808,259919,0,8809,330000,8810,0,8891,1190400,8801,0,8804,0,8806,1190400,8797,40,8804,0,8897,0,8808,22,
8706,81,8706,0,8192,2,8897,87,8900,354491,49440,8901,330000,8902,0,8993,300000,8895,0,8896,0,8898,652800,8895,36,8896,0,9016,0,8900,54,
8808,81,8808,0,8292,2,9018,87,9028,177302,0,9034,330000,9034,0,9094,1497600,9008,0,9014,0,9020,300000,9006,27,9012,0,9098,0,9027,42,
8900,81,8901,0,8314,2,9098,87,9100,756283,451232,9100,330000,9101,0,9195,422400,9097,0,9097,0,9098,1497600,9096,75,9097,0,9205,0,9099,16,
9029,81,9030,0,8396,2,9206,87,9212,187618,0,9216,330000,9218,0,9296,300000,9201,0,9203,0,9208,422400,9199,30,9202,0,9306,0,9212,27,
9100,81,9100,0,8503,2,9306,87,9309,378333,73282,9311,330000,9312,0,9396,1190400,9303,0,9305,0,9307,1190400,9302,53,9305,0,9399,0,9309,54,
9213,81,9214,0,8605,2,9399,87,9401,728627,423576,9401,330000,9402,0,9496,1497600,9398,0,9399,0,9399,1497600,9398,54,9398,0,9499,0,9400,55,
9309,81,9310,0,8706,2,9500,87,9502,452044,146993,9503,330000,9504,0,9597,300000,9498,0,9499,0,9500,1497600,9498,10,9499,0,9601,0,9502,33,
9401,81,9401,0,8808,2,9601,87,9603,293141,0,9604,330000,9605,0,9698,1190400,9599,0,9600,0,9601,1497600,9599,14,9600,0,9701,0,9603,18,
9502,81,9502,0,8901,2,9702,87,9707,327173,22122,9710,330000,9711,0,9799,883200,9700,0,9701,0,9703,300000,9699,40,9700,0,9804,0,9707,27,
9603,81,9603,0,9031,2,9804,87,9808,285830,0,9809,330000,9811,0,9900,1190400,9802,0,9803,0,9805,883200,9802,33,9803,0,9909,0,9807,27,
9708,81,9708,0,9100,2,9910,87,9915,364307,59256,9917,330000,9918,0,10003,300000,9906,0,9908,0,9911,300000,9905,50,9907,0,10017,0,9914,27,
9808,81,9808,0,9214,2,10019,87,10029,177588,0,10034,330000,10036,0,10101,1497600,10011,0,10015,0,10021,300000,10008,20,10014,0,10104,0,10027,40,
9915,81,9915,0,9310,2,10104,87,10106,680223,375172,10107,330000,10107,0,10202,1497600,10103,0,10104,0,10105,1497600,10103,42,10104,0,10205,0,10106,37,
10030,81,10031,0,9313,2,10205,87,10207,306264,1213,10207,330000,10208,0,10304,652800,10204,0,10205,0,10206,1497600,10204,10,10204,0,10311,0,10207,10,
10106,81,10106,0,9401,2,10311,87,10320,234580,0,10324,330000,10326,0,10405,652800,10309,0,10310,0,10315,652800,10308,30,10309,0,10417,0,10319,42,
10207,81,10207,0,9503,2,10419,87,10425,242231,0,10429,330000,10431,0,10506,960000,10413,0,10416,0,10420,652800,10410,37,10414,0,10509,0,10425,45,
10321,81,10321,0,9604,2,10510,87,10512,354970,49919,10514,330000,10515,0,10608,300000,10508,0,10509,0,10510,960000,10508,55,10509,0,10619,0,10512,25,
10426,81,10426,0,9708,2,10620,87,10628,177588,0,10630,330000,10631,0,10707,1497600,10616,0,10618,0,10621,300000,10615,30,10617,0,10710,0,10628,30,
10513,81,10513,0,9808,2,10710,87,10712,838681,533630,10713,330000,10713,0,10808,300000,10709,0,10710,0,10711,1497600,10709,54,10710,0,10812,0,10712,50,
10629,81,10629,0,9916,2,10813,87,10819,180461,0,10822,330000,10824,0,10910,1497600,10810,0,10811,0,10815,422400,10810,10,10811,0,10917,0,10819,9,
10712,81,10712,0,10032,2,10918,87,10923,337255,32204,10925,330000,10927,0,11012,300000,10915,0,10917,0,10919,300000,10914,25,10916,0,11027,0,10923,22,
10820,81,10820,0,10106,2,11029,87,11037,176856,0,11041,330000,11043,0,11111,1190400,11021,0,11025,0,11031,300000,11020,33,11023,0,11118,0,11036,50,
10923,81,10924,0,10207,2,11119,87,11124,324586,19535,11127,330000,11128,0,11214,300000,11115,0,11117,0,11120,422400,11114,37,11116,0,11233,0,11123,54,
11038,81,11038,0,10322,2,11234,87,11243,177907,0,11244,330000,11245,0,11315,960000,11227,0,11230,0,11236,300000,11225,20,11229,0,11321,0,11242,30,
11125,81,11125,0,10323,2,11321,87,11329,501928,196877,11330,330000,11330,0,11366,1190400,11319,0,11320,0,11323,960000,11319,60,11320,0,11375,0,11329,87,
11243,81,11243,0,10427,2,11376,87,11382,699371,394320,11385,330000,11385,0,11468,300000,11371,0,11373,0,11378,1190400,11371,60,11373,0,11478,0,11382,80,
11329,81,11329,0,10513,2,11479,87,11488,178130,0,11491,330000,11493,0,11567,1190400,11474,0,11477,0,11480,300000,11473,25,11475,0,11571,0,11487,18,
11383,81,11384,0,10630,2,11571,87,11573,413441,108390,11574,330000,11575,0,11670,300000,11570,0,11570,0,11572,1190400,11569,63,11570,0,11687,0,11573,0,
11489,81,11489,0,10712,2,11690,87,11699,178352,0,11703,330000,11705,0,11769,1497600,11680,0,11686,0,11692,300000,11678,20,11684,0,11772,0,11698,16,
11573,81,11573,0,10821,2,11773,87,11775,762621,457570,11775,330000,11776,0,11870,729600,11771,0,11772,0,11773,1497600,11771,55,11771,0,11877,0,11775,37,
11700,81,11700,0,10924,2,11878,87,11882,207006,0,11885,330000,11886,0,11971,1497600,11873,0,11876,0,11879,729600,11873,16,11875,0,11974,0,11882,10,
11775,81,11775,0,11039,2,11974,87,11976,749945,444894,11978,330000,11978,0,12072,652800,11973,0,11973,0,11975,1497600,11972,60,11973,0,12080,0,11976,30,
11883,81,11883,0,11125,2,12080,87,12085,210099,0,12087,330000,12088,0,12174,1497600,12078,0,12079,0,12081,652800,12076,22,12078,0,12190,0,12084,18,
11977,81,11977,0,11243,2,12191,87,12201,458383,153332,12203,330000,12204,0,12273,1497600,12185,0,12188,0,12194,300000,12181,44,12186,0,12276,0,12200,0,
12085,81,12085,0,11322,2,12276,87,12277,572665,267614,12278,330000,12280,0,12374,1728000,12275,0,12275,0,12276,1190400,12275,55,12275,0,12376,0,12277,12,
12202,81,12203,0,11329,2,12376,87,12378,652305,347254,12378,330000,12379,0,12474,2457600,12375,0,12376,0,12377,1728000,12375,36,12376,0,12476,0,12378,18,
12277,81,12277,0,11384,2,12477,87,12478,558460,253409,12478,330000,12479,0,12574,2457600,12475,0,12476,0,12477,300000,12475,20,12476,0,12577,0,12478,0,
12378,81,12378,0,11489,2,12577,87,12578,337100,32049,12578,330000,12579,0,12675,2457600,12576,0,12576,0,12577,1728000,12576,0,12576,0,12677,0,12578,18,
12478,81,12478,0,11574,2,12677,87,12678,557886,252835,12679,330000,12679,0,12776,2457600,12676,0,12677,0,12677,300000,12676,20,12677,0,12778,0,12678,18,
12578,81,12578,0,11701,2,12778,87,12779,683913,378862,12780,330000,12780,0,12880,300000,12777,0,12778,0,12778,1728000,12777,22,12778,0,12892,0,12779,10,
12678,81,12678,0,11775,2,12893,87,12898,271759,0,12899,330000,12900,0,12979,1190400,12888,0,12891,0,12893,1190400,12886,18,12889,0,12983,0,12898,25,
12779,81,12779,0,11884,2,12983,87,12986,458001,152950,12987,330000,12988,0,13080,652800,12982,0,12982,0,12984,1190400,12981,50,12982,0,13090,0,12986,25,
12898,81,12898,0,11977,2,13091,87,13096,213924,0,13100,330000,13101,0,13181,652800,13085,0,13088,0,13092,652800,13084,27,13086,0,13189,0,13095,18,
12986,81,12986,0,12085,2,13190,87,13195,229990,0,13198,330000,13199,0,13282,729600,13186,0,13187,0,13191,652800,13185,30,13187,0,13288,0,13195,36,
13098,81,13099,0,12203,2,13288,87,13294,278952,0,13296,330000,13297,0,13382,1497600,13286,0,13287,0,13291,729600,13285,54,13287,0,13386,0,13294,40,
13196,81,13196,0,12277,2,13388,87,13393,502751,197700,13394,330000,13394,0,13484,1497600,13384,0,13385,0,13390,1497600,13384,40,13384,0,13493,0,13393,11,
13294,81,13295,0,12314,2,13494,87,13501,431883,126832,13503,330000,13504,0,13584,1497600,13489,0,13491,0,13495,300000,13488,40,13490,0,13589,0,13500,36,
13393,81,13394,0,12378,2,13590,87,13598,335771,30720,13600,330000,13601,0,13684,1497600,13587,0,13589,0,13591,652800,13587,22,13588,0,13687,0,13597,22,
13501,81,13501,0,12478,2,13687,87,13689,496413,191362,13689,330000,13689,0,13787,300000,13686,0,13687,0,13687,1497600,13686,25,13686,0,13811,0,13688,25,
13598,81,13598,0,12578,2,13814,87,13825,182138,0,13830,330000,13833,0,13887,652800,13798,0,13809,0,13818,422400,13795,20,13806,0,13895,0,13824,23,
13689,81,13689,0,12679,2,13897,87,13903,263652,0,13906,330000,13907,0,13987,1497600,13890,0,13891,0,13898,652800,13889,77,13891,0,13996,0,13902,33,
13826,81,13826,0,12779,2,13997,87,14005,559796,254745,14008,330000,14010,0,14088,1190400,13991,0,13994,0,13999,1497600,13990,33,13993,0,14091,0,14004,27,
13905,81,13905,0,12898,2,14092,87,14095,364530,59479,14097,330000,14098,0,14192,300000,14090,0,14090,0,14093,300000,14089,50,14090,0,14202,0,14095,20,
14005,81,14006,0,12986,2,14207,87,14213,177365,0,14214,330000,14214,0,14289,1190400,14198,0,14201,0,14208,300000,14197,22,14200,0,14293,0,14213,45,
14096,81,14096,0,13099,2,14293,87,14295,413441,108390,14296,330000,14297,0,14390,1497600,14292,0,14292,0,14294,1190400,14291,33,14292,0,14397,0,14295,30,
14213,81,14213,0,13197,2,14397,87,14399,718253,413202,14400,330000,14401,0,14494,300000,14395,0,14397,0,14398,1497600,14394,45,14396,0,14518,0,14399,40,
14295,81,14295,0,13295,2,14518,87,14522,312129,7078,14522,330000,14523,0,14592,1267200,14512,0,14517,0,14519,1190400,14510,33,14517,0,14595,0,14521,36,
14399,81,14400,0,13317,2,14596,87,14598,739214,434163,14599,330000,14600,0,14696,1267200,14594,0,14595,0,14596,1267200,14594,72,14595,0,14705,0,14598,58,
14522,81,14522,0,13394,2,14705,87,14709,287135,0,14710,330000,14711,0,14793,1497600,14702,0,14704,0,14706,1267200,14701,9,14704,0,14796,0,14708,16,
14523,81,14523,0,13502,2,14796,87,14798,528104,223053,14799,330000,14799,0,14894,1497600,14795,0,14796,0,14797,1497600,14795,44,14796,0,14897,0,14798,11,
14598,81,14598,0,13599,2,14897,87,14899,369647,64596,14900,330000,14901,0,14997,300000,14896,0,14897,0,14898,1497600,14895,20,14896,0,15012,0,14899,10,
14709,81,14709,0,13689,2,15014,87,15023,178225,0,15028,330000,15030,0,15097,300000,15007,0,15010,0,15016,300000,15004,20,15008,0,15112,0,15022,20,
14798,81,14798,0,13828,2,15113,87,15123,176315,0,15124,330000,15125,0,15198,1497600,15105,0,15110,0,15116,300000,15103,50,15108,0,15206,0,15123,50,
14900,81,14900,0,13905,2,15207,87,15211,546419,241368,15215,330000,15216,0,15297,1497600,15203,0,15205,0,15207,300000,15202,58,15204,0,15301,0,15211,22,
15024,81,15025,0,14007,2,15301,87,15303,509089,204038,15303,330000,15304,0,15398,2457600,15300,0,15300,0,15301,1497600,15299,30,15300,0,15400,0,15302,22,
15123,81,15123,0,14096,2,15400,87,15401,2548010,2242959,15402,330000,15402,0,15498,2457600,15399,0,15400,0,15400,2457600,15399,62,15399,0,15500,0,15401,63,
15212,81,15213,0,14213,2,15500,87,15502,1411124,1106073,15503,330000,15503,0,15599,1728000,15500,0,15500,0,15501,2457600,15499,45,15500,0,15602,0,15501,20,
15303,81,15303,0,14296,2,15602,87,15604,643549,338498,15605,330000,15605,0,15700,1728000,15601,0,15601,0,15602,1728000,15601,20,15601,0,15704,0,15604,33,
15401,81,15402,0,14327,2,15705,87,15706,661061,356010,15707,330000,15708,0,15805,300000,15702,0,15704,0,15705,1728000,15701,25,15704,0,15818,0,15706,30,
15502,81,15502,0,14400,2,15818,87,15821,345295,40244,15823,330000,15823,0,15902,1190400,15814,0,15817,0,15819,1190400,15814,41,15814,0,15905,0,15821,45,
